File Name,Contents
engineer,"<sigml>
<hns_sign gloss=""engineer"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamplus/>
		<hamfinger2/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamfingertip/>
		<hamindexfinger/>
		<hamplus/>
		<hamfingertip/>
		<hamindexfinger/>
		<hamparend/>
		<hamtouch/>
		<hamparbegin/>
		<hamreplace/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparbegin/>
		<hamextfingerd/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hampalmd/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hammiddlefinger/>
		<hamfingernail/>
		<hamparend/>
		<hamtouch/>
		<hammover/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
england,"<sigml>

	<hns_sign gloss=""England"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""INglVnd""/>
			<hnm_eyegaze tag=""FR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalml/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmd/>
			<hambetween/>
			<hampalmdr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingerside/>
			<hamindexfinger/>
			<hamplus/>
			<hamfingerside/>
			<hamindexfinger/>
			<hamparend/>
			<hamtouch/>
			<hammoveor/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
english,"<sigml>
<hns_sign gloss=""english"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamfingerhookmod/>
		<hamextfingerl/>
		<hampalmr/>
		<hamforehead/>
		<hamlrbeside/>
		<hamseqbegin/>
		<hamtouch/>
		<hamfingerside/>
		<hamindexfinger/>
		<hamseqend/>
		<hamreplace/>
		<hamextfingerl/>
		<hampalml/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
enjoy,"<sigml>
<hns_sign gloss=""enjoy"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamparbegin/>
		<hamthumbside/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hamtouch/>
		<hamcirclei/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
enter,"<sigml>
<hns_sign gloss=""enter"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hampinchall/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeri/>
		<hambetween/>
		<hamextfingeril/>
		<hampalmd/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamchest/>
		<hamarmextended/>
		<hamplus/>
		<hamchest/>
		<hamparend/>
		<hamparbegin/>
		<hammovei/>
		<hamarcd/>
		<hamreplace/>
		<hamflathand/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
equal,"<sigml>
<hns_sign gloss=""equal"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamplus/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalml/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmr/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hammover/>
		<hamsmallmod/>
		<hammovel/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
equator,"<sigml>
<hns_sign gloss=""equator"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamplus/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hamplus/>
		<hamextfingeru/>
		<hamparend/>
		<hamparbegin/>
		<hampalmu/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamshouldertop/>
		<hamreplace/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamreplace/>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingeru/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hammover/>
		<hamplus/>
		<hamnomotion/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
eraser,"<sigml>
<hns_sign gloss=""eraser"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
escape,"<sigml>
<hns_sign gloss=""escape"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingero/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamhandback/>
		<hamparend/>
		<hamclose/>
		<hamshoulders/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingeru/>
		<hampalmd/>
		<hamhead/>
		<hamlrbeside/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
essay,"<sigml>
<hns_sign gloss=""essay"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamringfinger/>
		<hamdoublehooked/>
		<hampinky/>
		<hamdoublehooked/>
		<hamparbegin/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamplus/>
		<hamextfingerur/>
		<hampalmdr/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingerpad/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamparend/>
		<hamclose/>
		<hamshouldertop/>
		<hamseqbegin/>
		<hammoved/>
		<hammoveu/>
		<hamseqend/>
		<hamrepeatfromstart/>
		<hamplus/>
		<hamparbegin/>
		<hampinch12/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalmdl/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hamparbegin/>
		<hammoved/>
		<hamlargemod/>
		<hamwavy/>
		<hamsmallmod/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
evening,"<sigml>
<hns_sign gloss=""evening"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamcee12/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamextfingero/>
		<hampalmu/>
		<hamheadtop/>
		<hammoved/>
		<hamlargemod/>
		<hamstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
every,"<sigml>

	<hns_sign gloss=""every"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""ev3ri:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumbacrossmod/>
			<hamextfingeru/>
			<hambetween/>
			<hamextfingeri/>
			<hampalmd/>
			<hamcheek/>
			<hamseqbegin/>
			<hamtouch/>
			<hammiddlefinger/>
			<hamfingermidjoint/>
			<hamseqend/>
			<hamparbegin/>
			<hammovedo/>
			<hamarcu/>
			<hamreplace/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingeruo/>
			<hampalmu/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
everyday,"<sigml>

	<hns_sign gloss=""every"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""evri:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hambetween/>
			<hamflathand/>
			<hamfingerbendmod/>
			<hamextfingeri/>
			<hampalmd/>
			<hamcheek/>
			<hamparbegin/>
			<hammovedo/>
			<hamarcu/>
			<hamreplace/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmu/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

	<hns_sign gloss="" "">
		<hamnosys_nonmanual>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamextfingerl/>
			<hampalml/>
			<hamparbegin/>
			<hammiddlefinger/>
			<hamfingertip/>
			<hamplus/>
			<hammiddlefinger/>
			<hamfingertip/>
			<hamparend/>
			<hamtouch/>
		</hamnosys_manual>
	</hns_sign>

	<hns_sign gloss=""day"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""de_I""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamextfingeru/>
			<hampalmu/>
			<hamshouldertop/>
			<hambetween/>
			<hamhead/>
			<hamlrbeside/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
everyyear,"<sigml>
<hns_sign gloss=""every year"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmdl/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmdr/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamcirclel/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
exam,"<sigml>
<hns_sign gloss=""exam"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hambetween/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerstraightmod/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalmu/>
		<hamplus/>
		<hamextfingero/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamtongue/>
		<hamplus/>
		<hamlrat/>
		<hamshoulders/>
		<hamparend/>
		<hamreplace/>
		<hamcee12/>
		<hamextfingero/>
		<hampalml/>
		<hamlrat/>
		<hamshoulders/>
		<hambetween/>
		<hamshoulders/>
		<hamclose/>
		<hammoved/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
examination,"<sigml>
<hns_sign gloss=""examination"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hamseqbegin/>
		<hammoveuo/>
		<hamfast/>
		<hammovedi/>
		<hamfast/>
		<hamseqend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
examine,"<sigml>
<hns_sign gloss=""examine"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hammoveu/>
		<hamrepeatfromstart/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmul/>
		<hammoveo/>
		<hamrepeatfromstart/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
example,"<sigml>
<hns_sign gloss=""example"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerul/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampinchall/>
		<hamfingerstraightmod/>
		<hamextfingerl/>
		<hammoveo/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
except_for,"<sigml>
<hns_sign gloss=""except for"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmul/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hammovel/>
		<hamarcu/>
		<hamsmallmod/>
		<hamreplace/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingerdl/>
		<hampalmdl/>
		<hambetween/>
		<hampalmd/>
		<hamparend/>
		<hamplus/>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmdl/>
		<hamplus/>
		<hamextfingero/>
		<hampalmdr/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamclose/>
		<hammoveu/>
		<hammoved/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
exercise,"<sigml>
<hns_sign gloss=""exercise"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalmd/>
		<hamneck/>
		<hambetween/>
		<hamchest/>
		<hamlrat/>
		<hamtouch/>
		<hammoveuo/>
		<hamlargemod/>
		<hamlargemod/>
		<hammovedi/>
		<hamlargemod/>
		<hamlargemod/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
expensive,"<sigml>
<hns_sign gloss=""expensive"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamstomach/>
		<hamlrat/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerdl/>
		<hamswinging/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
experience,"<sigml>
<hns_sign gloss=""experience"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamplus/>
		<hamfinger2/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamfingermidjoint/>
		<hamindexfinger/>
		<hamplus/>
		<hamfingermidjoint/>
		<hamindexfinger/>
		<hamparend/>
		<hammoveu/>
		<hamhead/>
		<hamtouch/>
		<hammoved/>
		<hamchest/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerol/>
		<hampalmd/>
		<hamparend/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
extra,"<sigml>
<hns_sign gloss=""extra"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingero/>
		<hampalmu/>
		<hamchest/>
		<hamlrat/>
		<hammoveu/>
		<hamlargemod/>
		<hamshouldertop/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
eyelash,"<sigml>
<hns_sign gloss=""eyelash"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalml/>
		<hameyes/>
		<hamlrat/>
		<hamclose/>
		<hamswinging/>
		<hamsmallmod/>
		<hamslow/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
F (Case Conflict),"<sigml>
<hns_sign gloss=""f"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamparbegin/>
		<hamfingerpad/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamplus/>
		<hamfingernail/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamparend/>
		<hamtouch/>
		<hamstomach/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
F,"<sigml>

	<hns_sign gloss=""F"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""ef""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalmd/>
			<hambetween/>
			<hampalmdl/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmd/>
			<hambetween/>
			<hampalmdr/>
			<hamparend/>
			<hamparbegin/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamlrat/>
			<hamplus/>
			<hamlrbeside/>
			<hamstomach/>
			<hambetween/>
			<hamchest/>
			<hamparend/>
			<hammoved/>
			<hamsmallmod/>
			<hamparbegin/>
			<hamfingermidjoint/>
			<hamindexfinger/>
			<hammiddlefinger/>
			<hamplus/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hammiddlefinger/>
			<hamparend/>
			<hamtouch/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
factory,"<sigml>
<hns_sign gloss=""factory"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamfingermidjoint/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamclose/>
		<hamparbegin/>
		<hammoved/>
		<hamsmallmod/>
		<hamplus/>
		<hamnomotion/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamclose/>
		<hamcircleo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fail-loser,"<sigml>
<hns_sign gloss=""fail/loser"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fall,"<sigml>
<hns_sign gloss=""fall"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamplus/>
		<hampalm/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hamclose/>
		<hamreplace/>
		<hampalmu/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fan,"<sigml>
<hns_sign gloss=""fan"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalml/>
		<hamhead/>
		<hamlrat/>
		<hamcirclei/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
far,"<sigml>
<hns_sign gloss=""far"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamlips/>
		<hamlrat/>
		<hamclose/>
		<hamnomotion/>
		<hamparbegin/>
		<hammoveor/>
		<hamreplace/>
		<hampinchopen/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamextfingeru/>
		<hampalml/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
farmer,"<sigml>
<hns_sign gloss=""farmer"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamfist/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamclose/>
		<hamparbegin/>
		<hammoved/>
		<hamsmallmod/>
		<hamplus/>
		<hamnomotion/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fat,"<sigml>
<hns_sign gloss=""fat"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamshoulders/>
		<hamlrat/>
		<hammovei/>
		<hamsmallmod/>
		<hammoveo/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
father,"<sigml>

	<hns_sign gloss=""father"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""fA:D@""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalmd/>
			<hambetween/>
			<hampalmdl/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmd/>
			<hambetween/>
			<hampalmdr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingernail/>
			<hamindexfinger/>
			<hammiddlefinger/>
			<hamplus/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hammiddlefinger/>
			<hamparend/>
			<hamclose/>
			<hamparbegin/>
			<hammoved/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
			<hamparbegin/>
			<hamfingernail/>
			<hamindexfinger/>
			<hammiddlefinger/>
			<hamplus/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hammiddlefinger/>
			<hamparend/>
			<hamtouch/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
fear,"<sigml>
<hns_sign gloss=""fear"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamfingerplay/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
february,"<sigml>
<hns_sign gloss=""february"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamstomach/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hampalmdl/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hampinchopen/>
		<hamextfingeru/>
		<hampalml/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
feed,"<sigml>
<hns_sign gloss=""feed"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
feel,"<sigml>
<hns_sign gloss=""feel"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamfingerstraightmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamlrat/>
		<hamchest/>
		<hamtouch/>
		<hammoveu/>
		<hamarcu/>
		<hamlrat/>
		<hamchest/>
		<hambetween/>
		<hamlrat/>
		<hamneck/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fever,"<sigml>
<hns_sign gloss=""fever"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmr/>
		<hamcheek/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
few,"<sigml>

	<hns_sign gloss=""few"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""fuw""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingerl/>
			<hampalmu/>
			<hamfingerplay/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
fifteen,"<sigml>
<hns_sign gloss=""fifteen"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamclose/>
		<hamswinging/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fight,"<sigml>
<hns_sign gloss=""fight"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamshoulders/>
		<hammover/>
		<hammovel/>
		<hamtouch/>
		<hammover/>
		<hammovel/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fill-in,"<sigml>
<hns_sign gloss=""fill-in"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamfingerbendmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamshoulders/>
		<hamclose/>
		<hammoved/>
		<hamsmallmod/>
		<hamrepeatcontinueseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
